CUST_KEY,CUST_ID,BANK_ENTERPRISE_CUST_ID,CUST_NAME,CUST_TYPE_CD,CUST_STATE_CD,CUST_COUNTRY_CD,CUST_EXTL_ID,CO_ORG_ID,CUST_STAT_CD,MCC_DESC,MKTSEG_CD,OWNRSHP_COMP_LVL_1_EXTL_ID,OWNRSHP_COMP_LVL_1_NAME
524856,289692,1629446,Barnes & Noble - Taylorborough,BU,OR,CA,556,321,R,Book Stores,Associations,1004,Barnes & Noble
957370,256104,2923244,Barnes & Noble - Lake Thomaston,TD,SD,US,228,321,N,Book Stores,SMBUS,1004,Barnes & Noble
913175,804350,5240843,Barnes & Noble - Lindseyton,CH,MT,CA,462,321,S,Book Stores,CAN-SMBUS,1004,Barnes & Noble
632101,277379,1450370,Barnes & Noble - East Joshua,CH,MA,US,571,321,S,Book Stores,SMBUS,1004,Barnes & Noble
147003,358700,4824299,Barnes & Noble - Lake Paul,BU,NY,CA,883,321,R,Book Stores,MOMKT,1004,Barnes & Noble
299333,673793,4853156,Barnes & Noble - Danielberg,BU,ND,US,374,321,I,Book Stores,SMBUS,1004,Barnes & Noble
351617,664067,4049885,Barnes & Noble - Chadside,TD,NY,US,243,321,A,Book Stores,SMBUS,1004,Barnes & Noble
822200,231962,9555252,Barnes & Noble - Port Jessica,CH,NY,US,868,321,S,Book Stores,MOMKT,1004,Barnes & Noble
637741,965079,4669297,Barnes & Noble - Stonetown,CU,CA,CA,395,321,N,Book Stores,SMBUS,1004,Barnes & Noble
261510,275874,4016332,ExxonMobil - Hernandezport,CO,NE,US,422,654,S,Petroleum & Petroleum Products,SMBUS,1005,ExxonMobil
172712,764604,4107062,ExxonMobil - Palmerville,CU,FL,CA,796,654,I,Petroleum & Petroleum Products,MOMKT,1005,ExxonMobil
499718,884637,3736691,ExxonMobil - West Angelicahaven,TD,WY,US,414,654,I,Petroleum & Petroleum Products,NATNL,1005,ExxonMobil
479938,696437,5033117,ExxonMobil - Loriberg,TD,AZ,US,393,654,I,Petroleum & Petroleum Products,Associations,1005,ExxonMobil
688296,537103,8690430,ExxonMobil - New Kathleenview,CO,VT,US,938,654,N,Petroleum & Petroleum Products,CAN-SMBUS,1005,ExxonMobil
395591,526338,3522278,ExxonMobil - New James,TD,NJ,CA,176,654,S,Petroleum & Petroleum Products,MOMKT,1005,ExxonMobil
586889,414998,1685333,ExxonMobil - North Devinville,TD,NV,US,466,654,R,Petroleum & Petroleum Products,MOMKT,1005,ExxonMobil
210369,767324,6538407,ExxonMobil - Smithchester,CH,WY,US,897,654,S,Petroleum & Petroleum Products,NATNL,1005,ExxonMobil
522295,358734,7910437,ExxonMobil - South Michelle,TD,MN,CA,569,654,S,Petroleum & Petroleum Products,Associations,1005,ExxonMobil
404072,288100,2898229,ExxonMobil - Port Susan,TD,IN,US,198,654,A,Petroleum & Petroleum Products,MOMKT,1005,ExxonMobil
